election_year,public_geography_id,municipality,label_french,label_dutch,label_german,valid_votes,blank_votes,list_vote_sum,party_list_count,vote_sum_reconciles,special_bucket,duplicate_nis_code,audit_status
2024,10998,Anvers (E5),Anvers (E5),Antwerpen (E5),Anvers (E5),11248,396,11248,12,true,true,false,blocked_special_bucket
2024,11001,Aartselaar,Aartselaar,Aartselaar,Aartselaar,10070,272,10070,12,true,false,false,bridge_safe
2024,11002,Antwerpen,Anvers,Antwerpen,Antwerpen,275304,11823,275304,12,true,false,false,bridge_safe
2024,11004,Boechout,Boechout,Boechout,Boechout,9495,237,9495,12,true,false,false,bridge_safe
2024,11005,Boom,Boom,Boom,Boom,11018,566,11018,12,true,false,false,bridge_safe
2024,11007,Borsbeek,Borsbeek,Borsbeek,Borsbeek,6536,295,6536,12,true,false,false,bridge_safe
2024,11008,Brasschaat,Brasschaat,Brasschaat,Brasschaat,25114,663,25114,12,true,false,false,bridge_safe
2024,11009,Brecht,Brecht,Brecht,Brecht,20188,676,20188,12,true,false,false,bridge_safe
2024,11013,Edegem,Edegem,Edegem,Edegem,15071,356,15071,12,true,false,false,bridge_safe
2024,11016,Essen,Essen,Essen,Essen,10932,371,10932,12,true,false,false,bridge_safe
2024,11018,Hemiksem,Hemiksem,Hemiksem,Hemiksem,7651,267,7651,12,true,false,false,bridge_safe
2024,11021,Hove,Hove,Hove,Hove,5917,80,5917,12,true,false,false,bridge_safe
2024,11022,Kalmthout,Kalmthout,Kalmthout,Kalmthout,12612,343,12612,12,true,false,false,bridge_safe
2024,11023,Kapellen,Kapellen,Kapellen,Kapellen,18180,533,18180,12,true,false,false,bridge_safe
2024,11024,Kontich,Kontich,Kontich,Kontich,14834,336,14834,12,true,false,false,bridge_safe
2024,11025,Lint,Lint,Lint,Lint,5909,133,5909,12,true,false,false,bridge_safe
2024,11029,Mortsel,Mortsel,Mortsel,Mortsel,16827,431,16827,12,true,false,false,bridge_safe
2024,11030,Niel,Niel,Niel,Niel,6954,305,6954,12,true,false,false,bridge_safe
2024,11035,Ranst,Ranst,Ranst,Ranst,13707,373,13707,12,true,false,false,bridge_safe
2024,11037,Rumst,Rumst,Rumst,Rumst,10628,274,10628,12,true,false,false,bridge_safe
2024,11038,Schelle,Schelle,Schelle,Schelle,5883,205,5883,12,true,false,false,bridge_safe
2024,11039,Schilde,Schilde,Schilde,Schilde,13598,220,13598,12,true,false,false,bridge_safe
2024,11040,Schoten,Schoten,Schoten,Schoten,22704,615,22704,12,true,false,false,bridge_safe
2024,11044,Stabroek,Stabroek,Stabroek,Stabroek,12600,446,12600,12,true,false,false,bridge_safe
2024,11050,Wijnegem,Wijnegem,Wijnegem,Wijnegem,6760,226,6760,12,true,false,false,bridge_safe
2024,11052,Wommelgem,Wommelgem,Wommelgem,Wommelgem,8589,253,8589,12,true,false,false,bridge_safe
2024,11053,Wuustwezel,Wuustwezel,Wuustwezel,Wuustwezel,13844,482,13844,12,true,false,false,bridge_safe
2024,11054,Zandhoven,Zandhoven,Zandhoven,Zandhoven,9405,271,9405,12,true,false,false,bridge_safe
2024,11055,Zoersel,Zoersel,Zoersel,Zoersel,15945,359,15945,12,true,false,false,bridge_safe
2024,11056,Zwijndrecht,Zwijndrecht,Zwijndrecht,Zwijndrecht,12128,449,12128,12,true,false,false,bridge_safe
2024,11057,Malle,Malle,Malle,Malle,10764,378,10764,12,true,false,false,bridge_safe
2024,12002,Berlaar,Berlaar,Berlaar,Berlaar,8344,333,8344,12,true,false,false,bridge_safe
2024,12005,Bonheiden,Bonheiden,Bonheiden,Bonheiden,10802,274,10802,12,true,false,false,bridge_safe
2024,12007,Bornem,Bornem,Bornem,Bornem,15896,506,15896,12,true,false,false,bridge_safe
2024,12009,Duffel,Duffel,Duffel,Duffel,12058,436,12058,12,true,false,false,bridge_safe
2024,12014,Heist-op-den-Berg,Heist-op-den-Berg,Heist-op-den-Berg,Heist-op-den-Berg,31007,1337,31007,12,true,false,false,bridge_safe
2024,12021,Lier,Lierre,Lier,Lier,25294,906,25294,12,true,false,false,bridge_safe
2024,12025,Mechelen,Malines,Mechelen,Mecheln,54145,2167,54145,12,true,false,false,bridge_safe
2024,12026,Nijlen,Nijlen,Nijlen,Nijlen,16940,647,16940,12,true,false,false,bridge_safe
2024,12029,Putte,Putte,Putte,Putte,13166,511,13166,12,true,false,false,bridge_safe
2024,12035,Sint-Katelijne-Waver,Sint-Katelijne-Waver,Sint-Katelijne-Waver,Sint-Katelijne-Waver,14665,553,14665,12,true,false,false,bridge_safe
2024,12040,Willebroek,Willebroek,Willebroek,Willebroek,17140,775,17140,12,true,false,false,bridge_safe
2024,12041,Puurs-Saint-Amands,Puurs-Saint-Amands,Puurs-Sint-Amands,Puurs-Saint-Amands,19043,553,19043,12,true,false,false,bridge_safe
2024,13001,Arendonk,Arendonk,Arendonk,Arendonk,8226,323,8226,12,true,false,false,bridge_safe
2024,13002,Baarle-Hertog,Baerle-Duc,Baarle-Hertog,Baarle-Hertog,998,36,998,12,true,false,false,bridge_safe
2024,13003,Balen,Balen,Balen,Balen,15648,751,15648,12,true,false,false,bridge_safe
2024,13004,Beerse,Beerse,Beerse,Beerse,12461,410,12461,12,true,false,false,bridge_safe
2024,13006,Dessel,Dessel,Dessel,Dessel,6447,274,6447,12,true,false,false,bridge_safe
2024,13008,Geel,Geel,Geel,Geel,27714,1140,27714,12,true,false,false,bridge_safe
2024,13010,Grobbendonk,Grobbendonk,Grobbendonk,Grobbendonk,8198,300,8198,12,true,false,false,bridge_safe
2024,13011,Herentals,Herentals,Herentals,Herentals,19662,826,19662,12,true,false,false,bridge_safe
2024,13012,Herenthout,Herenthout,Herenthout,Herenthout,6608,291,6608,12,true,false,false,bridge_safe
2024,13013,Herselt,Herselt,Herselt,Herselt,10465,460,10465,12,true,false,false,bridge_safe
2024,13014,Hoogstraten,Hoogstraten,Hoogstraten,Hoogstraten,11156,439,11156,12,true,false,false,bridge_safe
2024,13016,Hulshout,Hulshout,Hulshout,Hulshout,7449,376,7449,12,true,false,false,bridge_safe
2024,13017,Kasterlee,Kasterlee,Kasterlee,Kasterlee,13820,466,13820,12,true,false,false,bridge_safe
2024,13019,Lille,Lille,Lille,Lille,11915,456,11915,12,true,false,false,bridge_safe
2024,13021,Meerhout,Meerhout,Meerhout,Meerhout,7140,327,7140,12,true,false,false,bridge_safe
2024,13023,Merksplas,Merksplas,Merksplas,Merksplas,5783,213,5783,12,true,false,false,bridge_safe
2024,13025,Mol,Mol,Mol,Mol,24701,1031,24701,12,true,false,false,bridge_safe
2024,13029,Olen,Olen,Olen,Olen,8831,424,8831,12,true,false,false,bridge_safe
2024,13031,Oud-Turnhout,Oud-Turnhout,Oud-Turnhout,Oud-Turnhout,9210,289,9210,12,true,false,false,bridge_safe
2024,13035,Ravels,Ravels,Ravels,Ravels,7304,332,7304,12,true,false,false,bridge_safe
2024,13036,Retie,Retie,Retie,Retie,7649,294,7649,12,true,false,false,bridge_safe
2024,13037,Rijkevorsel,Rijkevorsel,Rijkevorsel,Rijkevorsel,7908,325,7908,12,true,false,false,bridge_safe
2024,13040,Turnhout,Turnhout,Turnhout,Turnhout,26354,1090,26354,12,true,false,false,bridge_safe
2024,13044,Vorselaar,Vorselaar,Vorselaar,Vorselaar,5725,187,5725,12,true,false,false,bridge_safe
2024,13046,Vosselaar,Vosselaar,Vosselaar,Vosselaar,8056,273,8056,12,true,false,false,bridge_safe
2024,13049,Westerlo,Westerlo,Westerlo,Westerlo,17895,757,17895,12,true,false,false,bridge_safe
2024,13053,Laakdal,Laakdal,Laakdal,Laakdal,11613,532,11613,12,true,false,false,bridge_safe
2024,21001,Anderlecht,Anderlecht,Anderlecht,Anderlecht,45136,3523,45136,17,true,false,false,bridge_safe
2024,21002,Auderghem,Auderghem,Oudergem,Auderghem,16193,761,16193,17,true,false,false,bridge_safe
2024,21003,Berchem-Sainte-Agathe,Berchem-Sainte-Agathe,Sint-Agatha-Berchem,Berchem-Sainte-Agathe,11895,814,11895,17,true,false,false,bridge_safe
2024,21004,Bruxelles,Bruxelles,Brussel,Brüssel,68034,4915,68034,17,true,false,false,bridge_safe
2024,21005,Etterbeek,Etterbeek,Etterbeek,Etterbeek,16610,952,16610,17,true,false,false,bridge_safe
2024,21006,Evere,Evere,Evere,Evere,17927,1400,17927,17,true,false,false,bridge_safe
2024,21007,Forest,Forest,Vorst,Forest,22679,1281,22679,17,true,false,false,bridge_safe
2024,21008,Ganshoren,Ganshoren,Ganshoren,Ganshoren,11387,819,11387,17,true,false,false,bridge_safe
2024,21009,Ixelles,Ixelles,Elsene,Ixelles,29393,1333,29393,17,true,false,false,bridge_safe
2024,21010,Jette,Jette,Jette,Jette,23644,1791,23644,17,true,false,false,bridge_safe
2024,21011,Koekelberg,Koekelberg,Koekelberg,Koekelberg,8455,571,8455,17,true,false,false,bridge_safe
2024,21012,Molenbeek-Saint-Jean,Molenbeek-Saint-Jean,Sint-Jans-Molenbeek,Molenbeek-Saint-Jean,36655,2878,36655,17,true,false,false,bridge_safe
2024,21013,Saint-Gilles,Saint-Gilles,Sint-Gillis,Saint-Gilles,15590,902,15590,17,true,false,false,bridge_safe
2024,21014,Saint-Josse-ten-Noode,Saint-Josse-ten-Noode,Sint-Joost-ten-Node,Saint-Josse-ten-Noode,8275,821,8275,17,true,false,false,bridge_safe
2024,21015,Schaerbeek,Schaerbeek,Schaarbeek,Schaerbeek,46617,3475,46617,17,true,false,false,bridge_safe
2024,21016,Uccle,Uccle,Ukkel,Uccle,37733,1598,37733,17,true,false,false,bridge_safe
2024,21017,Watermael-Boitsfort,Watermael-Boitsfort,Watermaal-Bosvoorde,Watermael-Boitsfort,13462,563,13462,17,true,false,false,bridge_safe
2024,21018,Woluwe-Saint-Lambert,Woluwe-Saint-Lambert,Sint-Lambrechts-Woluwe,Woluwe-Saint-Lambert,24048,1201,24048,17,true,false,false,bridge_safe
2024,21019,Woluwe-Saint-Pierre,Woluwe-Saint-Pierre,Sint-Pieters-Woluwe,Woluwe-Saint-Pierre,18162,615,18162,17,true,false,false,bridge_safe
2024,23098,Drogenbos,Drogenbos,Drogenbos,Drogenbos,1921,0,2511,28,false,false,false,blocked_vote_sum_mismatch
2024,23099,Kraainem,Kraainem,Kraainem,Kraainem,4562,0,6281,28,false,false,false,blocked_vote_sum_mismatch
2024,23100,Linkebeek,Linkebeek,Linkebeek,Linkebeek,2153,0,2713,27,false,false,false,blocked_vote_sum_mismatch
2024,23101,Rode-Saint-Genese,Rhode-Saint-Genèse,Sint-Genesius-Rode,Rhode-Saint-Genèse,6407,0,10048,28,false,false,false,blocked_vote_sum_mismatch
2024,23102,Wemmel,Wemmel,Wemmel,Wemmel,4960,0,9242,28,false,false,false,blocked_vote_sum_mismatch
2024,23103,Wezembeek-Oppem,Wezembeek-Oppem,Wezembeek-Oppem,Wezembeek-Oppem,5116,0,7508,28,false,false,false,blocked_vote_sum_mismatch
2024,21998,Bruxelles (E5),Bruxelles (E5),Brussel (E5),Bruxelles (E5),15548,902,15548,17,true,true,false,blocked_special_bucket
2024,23002,Asse,Asse,Asse,Asse,19767,1155,19767,11,true,false,false,bridge_safe
2024,23003,Beersel,Beersel,Beersel,Beersel,15430,853,15430,11,true,false,false,bridge_safe
2024,23009,Bever,Biévène,Bever,Biévène,1570,73,1570,11,true,false,false,bridge_safe
2024,23016,Dilbeek,Dilbeek,Dilbeek,Dilbeek,26242,1372,26242,11,true,false,false,bridge_safe
2024,23023,Galmaarden,Gammerages,Galmaarden,Galmaarden,6259,299,6259,11,true,false,false,bridge_safe
2024,23024,Gooik,Gooik,Gooik,Gooik,6562,274,6562,11,true,false,false,bridge_safe
2024,23025,Grimbergen,Grimbergen,Grimbergen,Grimbergen,22622,1226,22622,11,true,false,false,bridge_safe
2024,23027,Halle,Hal,Halle,Halle,25545,1381,25545,11,true,false,false,bridge_safe
2024,23032,Herne,Herne,Herne,Herne,4675,246,4675,11,true,false,false,bridge_safe
2024,23033,Hoeilaart,Hoeilaart,Hoeilaart,Hoeilaart,6611,255,6611,11,true,false,false,bridge_safe
2024,23038,Kampenhout,Kampenhout,Kampenhout,Kampenhout,8410,335,8410,11,true,false,false,bridge_safe
2024,23039,Kapelle-op-den-Bos,Kapelle-op-den-Bos,Kapelle-op-den-Bos,Kapelle-op-den-Bos,6642,575,6642,11,true,false,false,bridge_safe
2024,23044,Liedekerke,Liedekerke,Liedekerke,Liedekerke,8929,413,8929,11,true,false,false,bridge_safe
2024,23045,Londerzeel,Londerzeel,Londerzeel,Londerzeel,13124,490,13124,11,true,false,false,bridge_safe
2024,23047,Machelen,Machelen,Machelen,Machelen,8665,668,8665,11,true,false,false,bridge_safe
2024,23050,Meise,Meise,Meise,Meise,12749,527,12749,11,true,false,false,bridge_safe
2024,23052,Merchtem,Merchtem,Merchtem,Merchtem,11884,477,11884,11,true,false,false,bridge_safe
2024,23060,Opwijk,Opwijk,Opwijk,Opwijk,9968,392,9968,11,true,false,false,bridge_safe
2024,23062,Overijse,Overijse,Overijse,Overijse,14670,568,14670,11,true,false,false,bridge_safe
2024,23064,Pepingen,Pepingen,Pepingen,Pepingen,3192,116,3192,11,true,false,false,bridge_safe
2024,23077,Sint-Pieters-Leeuw,Sint-Pieters-Leeuw,Sint-Pieters-Leeuw,Sint-Pieters-Leeuw,19108,1521,19108,11,true,false,false,bridge_safe
2024,23081,Steenokkerzeel,Steenokkerzeel,Steenokkerzeel,Steenokkerzeel,8025,344,8025,11,true,false,false,bridge_safe
2024,23086,Ternat,Ternat,Ternat,Ternat,10848,450,10848,11,true,false,false,bridge_safe
2024,23088,Vilvoorde,Vilvorde,Vilvoorde,Vilvoorde,24227,1808,24227,11,true,false,false,bridge_safe
2024,23094,Zaventem,Zaventem,Zaventem,Zaventem,17468,1188,17468,11,true,false,false,bridge_safe
2024,23096,Zemst,Zemst,Zemst,Zemst,16091,546,16091,11,true,false,false,bridge_safe
2024,23097,Roosdaal,Roosdaal,Roosdaal,Roosdaal,8131,339,8131,11,true,false,false,bridge_safe
2024,23104,Lennik,Lennik,Lennik,Lennik,6344,231,6344,11,true,false,false,bridge_safe
2024,23105,Affligem,Affligem,Affligem,Affligem,9120,329,9120,11,true,false,false,bridge_safe
2024,24001,Aarschot,Aarschot,Aarschot,Aarschot,21424,1045,21424,11,true,false,false,bridge_safe
2024,24007,Begijnendijk,Begijnendijk,Begijnendijk,Begijnendijk,7711,360,7711,11,true,false,false,bridge_safe
2024,24008,Bekkevoort,Bekkevoort,Bekkevoort,Bekkevoort,4584,201,4584,11,true,false,false,bridge_safe
2024,24009,Bertem,Bertem,Bertem,Bertem,6676,223,6676,11,true,false,false,bridge_safe
2024,24011,Bierbeek,Bierbeek,Bierbeek,Bierbeek,7167,189,7167,11,true,false,false,bridge_safe
2024,24014,Boortmeerbeek,Boortmeerbeek,Boortmeerbeek,Boortmeerbeek,9003,298,9003,11,true,false,false,bridge_safe
2024,24016,Boutersem,Boutersem,Boutersem,Boutersem,5953,207,5953,11,true,false,false,bridge_safe
2024,24020,Diest,Diest,Diest,Diest,16784,817,16784,11,true,false,false,bridge_safe
2024,24028,Geetbets,Geetbets,Geetbets,Geetbets,4317,193,4317,11,true,false,false,bridge_safe
2024,24033,Haacht,Haacht,Haacht,Haacht,10654,418,10654,11,true,false,false,bridge_safe
2024,24038,Herent,Herent,Herent,Herent,15406,455,15406,11,true,false,false,bridge_safe
2024,24041,Hoegaarden,Hoegaarden,Hoegaarden,Hoegaarden,4749,204,4749,11,true,false,false,bridge_safe
2024,24043,Holsbeek,Holsbeek,Holsbeek,Holsbeek,7168,215,7168,11,true,false,false,bridge_safe
2024,24045,Huldenberg,Huldenberg,Huldenberg,Huldenberg,6491,262,6491,11,true,false,false,bridge_safe
2024,24048,Keerbergen,Keerbergen,Keerbergen,Keerbergen,9246,254,9246,11,true,false,false,bridge_safe
2024,24054,Kortenaken,Kortenaken,Kortenaken,Kortenaken,5718,287,5718,11,true,false,false,bridge_safe
2024,24055,Kortenberg,Kortenberg,Kortenberg,Kortenberg,12917,498,12917,11,true,false,false,bridge_safe
2024,24059,Landen,Landen,Landen,Landen,10719,688,10719,11,true,false,false,bridge_safe
2024,24062,Leuven,Louvain,Leuven,Löwen,59632,1562,59632,11,true,false,false,bridge_safe
2024,24066,Lubbeek,Lubbeek,Lubbeek,Lubbeek,10629,241,10629,11,true,false,false,bridge_safe
2024,24086,Oud-Heverlee,Oud-Heverlee,Oud-Heverlee,Oud-Heverlee,7837,194,7837,11,true,false,false,bridge_safe
2024,24094,Rotselaar,Rotselaar,Rotselaar,Rotselaar,12355,381,12355,11,true,false,false,bridge_safe
2024,24104,Tervuren,Tervuren,Tervuren,Tervuren,12134,450,12134,11,true,false,false,bridge_safe
2024,24107,Tienen,Tirlemont,Tienen,Tienen,22902,1372,22902,11,true,false,false,bridge_safe
2024,24109,Tremelo,Tremelo,Tremelo,Tremelo,10759,433,10759,11,true,false,false,bridge_safe
2024,24130,Zoutleeuw,Léau,Zoutleeuw,Zoutleeuw,6122,288,6122,11,true,false,false,bridge_safe
2024,24133,Linter,Linter,Linter,Linter,5224,232,5224,11,true,false,false,bridge_safe
2024,24134,Scherpenheuvel-Zichem,Scherpenheuvel-Zichem,Scherpenheuvel-Zichem,Scherpenheuvel-Zichem,16775,871,16775,11,true,false,false,bridge_safe
2024,24135,Tielt-Winge,Tielt-Winge,Tielt-Winge,Tielt-Winge,7982,352,7982,11,true,false,false,bridge_safe
2024,24137,Glabbeek,Glabbeek,Glabbeek,Glabbeek,3866,138,3866,11,true,false,false,bridge_safe
2024,24998,Louvain (E5),Louvain (E5),Leuven (E5),Louvain (E5),5871,483,5871,11,true,true,false,blocked_special_bucket
2024,25005,Beauvechain,Beauvechain,Bevekom,Beauvechain,4707,216,4707,14,true,false,false,bridge_safe
2024,25014,Braine-l'Alleud,Braine-l'Alleud,Braine-l'Alleud,Braine-l'Alleud,24106,1279,24106,14,true,false,false,bridge_safe
2024,25015,Braine-le-Chateau,Braine-le-Château,Kasteelbrakel,Braine-le-Château,6473,400,6473,14,true,false,false,bridge_safe
2024,25018,Chaumont-Gistoux,Chaumont-Gistoux,Chaumont-Gistoux,Chaumont-Gistoux,7854,281,7854,14,true,false,false,bridge_safe
2024,25023,Court-Saint-Etienne,Court-Saint-Etienne,Court-Saint-Etienne,Court-Saint-Etienne,6710,346,6710,14,true,false,false,bridge_safe
2024,25031,Genappe,Genappe,Genepiën,Genappe,10159,536,10159,14,true,false,false,bridge_safe
2024,25037,Grez-Doiceau,Grez-Doiceau,Graven,Grez-Doiceau,8781,390,8781,14,true,false,false,bridge_safe
2024,25043,Incourt,Incourt,Incourt,Incourt,3572,196,3572,14,true,false,false,bridge_safe
2024,25044,Ittre,Ittre,Itter,Ittre,4097,255,4097,14,true,false,false,bridge_safe
2024,25048,Jodoigne,Jodoigne,Geldenaken,Jodoigne,9108,636,9108,14,true,false,false,bridge_safe
2024,25050,La Hulpe,La Hulpe,Terhulpen,La Hulpe,4353,164,4353,14,true,false,false,bridge_safe
2024,25068,Mont-Saint-Guibert,Mont-Saint-Guibert,Mont-Saint-Guibert,Mont-Saint-Guibert,5422,261,5422,14,true,false,false,bridge_safe
2024,25072,Nivelles,Nivelles,Nijvel,Nivelles,18296,1087,18296,14,true,false,false,bridge_safe
2024,25084,Perwez,Perwez,Perwijs,Perwez,6217,383,6217,14,true,false,false,bridge_safe
2024,25091,Rixensart,Rixensart,Rixensart,Rixensart,13982,545,13982,14,true,false,false,bridge_safe
2024,25105,Tubize,Tubize,Tubeke,Tubize,14536,1343,14536,14,true,false,false,bridge_safe
2024,25107,Villers-la-Ville,Villers-la-Ville,Villers-la-Ville,Villers-la-Ville,7233,310,7233,14,true,false,false,bridge_safe
2024,25110,Waterloo,Waterloo,Waterloo,Waterloo,17044,694,17044,14,true,false,false,bridge_safe
2024,25112,Wavre,Wavre,Waver,Wavre,20697,1287,20697,14,true,false,false,bridge_safe
2024,25117,Chastre,Chastre,Chastre,Chastre,5104,224,5104,14,true,false,false,bridge_safe
2024,25118,Helecine,Hélécine,Hélécine,Hélécine,2367,196,2367,14,true,false,false,bridge_safe
2024,25119,Lasne,Lasne,Lasne,Lasne,9124,223,9124,14,true,false,false,bridge_safe
2024,25120,Orp-Jauche,Orp-Jauche,Orp-Jauche,Orp-Jauche,5765,400,5765,14,true,false,false,bridge_safe
2024,25121,Ottignies-Louvain-la-Neuve,Ottignies-Louvain-la-Neuve,Ottignies-Louvain-la-Neuve,Ottignies-Louvain-la-Neuve,18718,914,18718,14,true,false,false,bridge_safe
2024,25122,Ramillies,Ramillies,Ramillies,Ramillies,4360,226,4360,14,true,false,false,bridge_safe
2024,25123,Rebecq,Rebecq,Rebecq,Rebecq,6511,456,6511,14,true,false,false,bridge_safe
2024,25124,Walhain,Walhain,Walhain,Walhain,5018,197,5018,14,true,false,false,bridge_safe
2024,25998,Nivelles (E5),Nivelles (E5),Nivelles (E5),Nivelles (E5),4830,272,4830,14,true,true,false,blocked_special_bucket
2024,30998,Bruges (E5),Bruges (E5),Brugge (E5),Bruges (E5),6380,264,6380,9,true,true,false,blocked_special_bucket
2024,31003,Beernem,Beernem,Beernem,Beernem,11257,477,11257,9,true,false,false,bridge_safe
2024,31004,Blankenberge,Blankenberge,Blankenberge,Blankenberge,13758,840,13758,9,true,false,false,bridge_safe
2024,31005,Brugge,Bruges,Brugge,Brügge,79708,3030,79708,9,true,false,false,bridge_safe
2024,31006,Damme,Damme,Damme,Damme,7796,401,7796,9,true,false,false,bridge_safe
2024,31012,Jabbeke,Jabbeke,Jabbeke,Jabbeke,10752,340,10752,9,true,false,false,bridge_safe
2024,31022,Oostkamp,Oostkamp,Oostkamp,Oostkamp,16932,691,16932,9,true,false,false,bridge_safe
2024,31033,Torhout,Torhout,Torhout,Torhout,14298,749,14298,9,true,false,false,bridge_safe
