election_year,public_geography_id,municipality,label_french,label_dutch,label_german,valid_votes,blank_votes,list_vote_sum,party_list_count,vote_sum_reconciles,special_bucket,duplicate_nis_code,audit_status
2024,61041,Modave,Modave,Modave,Modave,2733,185,2733,12,true,false,false,bridge_safe
2024,61043,Nandrin,Nandrin,Nandrin,Nandrin,3879,165,3879,12,true,false,false,bridge_safe
2024,61048,Ouffet,Ouffet,Ouffet,Ouffet,1851,146,1851,12,true,false,false,bridge_safe
2024,61063,Verlaine,Verlaine,Verlaine,Verlaine,2936,116,2936,12,true,false,false,bridge_safe
2024,61068,Villers-le-Bouillet,Villers-le-Bouillet,Villers-le-Bouillet,Villers-le-Bouillet,4268,306,4268,12,true,false,false,bridge_safe
2024,61072,Wanze,Wanze,Wanze,Wanze,8798,569,8798,12,true,false,false,bridge_safe
2024,61079,Anthisnes,Anthisnes,Anthisnes,Anthisnes,2816,187,2816,12,true,false,false,bridge_safe
2024,61080,Engis,Engis,Engis,Engis,3586,382,3586,12,true,false,false,bridge_safe
2024,61081,Tinlot,Tinlot,Tinlot,Tinlot,1787,104,1787,12,true,false,false,bridge_safe
2024,62003,Ans,Ans,Ans,Ans,15841,1302,15841,12,true,false,false,bridge_safe
2024,62006,Awans,Awans,Awans,Awans,5765,304,5765,12,true,false,false,bridge_safe
2024,62009,Aywaille,Aywaille,Aywaille,Aywaille,8150,559,8150,12,true,false,false,bridge_safe
2024,62011,Bassenge,Bassenge,Bitsingen,Bassenge,5359,448,5359,12,true,false,false,bridge_safe
2024,62015,Beyne-Heusay,Beyne-Heusay,Beyne-Heusay,Beyne-Heusay,6770,547,6770,12,true,false,false,bridge_safe
2024,62022,Chaudfontaine,Chaudfontaine,Chaudfontaine,Chaudfontaine,13544,471,13544,12,true,false,false,bridge_safe
2024,62026,Comblain-au-Pont,Comblain-au-Pont,Comblain-au-Pont,Comblain-au-Pont,3094,233,3094,12,true,false,false,bridge_safe
2024,62027,Dalhem,Dalhem,Dalhem,Dalhem,4943,254,4943,12,true,false,false,bridge_safe
2024,62032,Esneux,Esneux,Esneux,Esneux,8460,413,8460,12,true,false,false,bridge_safe
2024,62038,Fleron,Fléron,Fléron,Fléron,9708,713,9708,12,true,false,false,bridge_safe
2024,62051,Herstal,Herstal,Herstal,Herstal,19395,1863,19395,12,true,false,false,bridge_safe
2024,62060,Juprelle,Juprelle,Juprelle,Juprelle,6167,330,6167,12,true,false,false,bridge_safe
2024,62063,Liege,Liège,Luik,Lüttich,95726,8117,95726,12,true,false,false,bridge_safe
2024,62079,Oupeye,Oupeye,Oupeye,Oupeye,14776,1145,14776,12,true,false,false,bridge_safe
2024,62093,Saint-Nicolas (Liège),Saint-Nicolas (Liège),Saint-Nicolas (Liège),Saint-Nicolas (Lüttich),11142,1216,11142,12,true,false,false,bridge_safe
2024,62096,Seraing,Seraing,Seraing,Seraing,31631,3015,31631,12,true,false,false,bridge_safe
2024,62099,Soumagne,Soumagne,Soumagne,Soumagne,10542,736,10542,12,true,false,false,bridge_safe
2024,62100,Sprimont,Sprimont,Sprimont,Sprimont,9766,460,9766,12,true,false,false,bridge_safe
2024,62108,Vise,Visé,Wezet,Visé,10484,767,10484,12,true,false,false,bridge_safe
2024,62118,Grace-Hollogne,Grâce-Hollogne,Grâce-Hollogne,Grâce-Hollogne,11363,1280,11363,12,true,false,false,bridge_safe
2024,62119,Blegny,Blegny,Blegny,Blegny,8715,468,8715,12,true,false,false,bridge_safe
2024,62120,Flemalle,Flémalle,Flémalle,Flémalle,15191,1205,15191,12,true,false,false,bridge_safe
2024,62121,Neupre,Neupré,Neupré,Neupré,6734,307,6734,12,true,false,false,bridge_safe
2024,62122,Trooz,Trooz,Trooz,Trooz,4900,319,4900,12,true,false,false,bridge_safe
2024,63001,Amel,Amblève,Amel,Amel,3046,719,3046,12,true,false,false,bridge_safe
2024,63003,Aubel,Aubel,Aubel,Aubel,3493,196,3493,12,true,false,false,bridge_safe
2024,63004,Baelen,Baelen,Baelen,Baelen,2746,215,2746,12,true,false,false,bridge_safe
2024,63012,Bullange,Bullange,Büllingen,Büllingen,3009,649,3009,12,true,false,false,bridge_safe
2024,63013,Butgenbach,Butgenbach,Bütgenbach,Bütgenbach,2995,662,2995,12,true,false,false,bridge_safe
2024,63020,Dison,Dison,Dison,Dison,7100,900,7100,12,true,false,false,bridge_safe
2024,63023,Eupen,Eupen,Eupen,Eupen,10281,1454,10281,12,true,false,false,bridge_safe
2024,63035,Herve,Herve,Herve,Herve,11426,699,11426,12,true,false,false,bridge_safe
2024,63038,Jalhay,Jalhay,Jalhay,Jalhay,5782,347,5782,12,true,false,false,bridge_safe
2024,63040,La Calamine,La Calamine,Kelmis,Kelmis,4121,598,4121,12,true,false,false,bridge_safe
2024,63045,Lierneux,Lierneux,Lierneux,Lierneux,2210,206,2210,12,true,false,false,bridge_safe
2024,63046,Limbourg,Limbourg,Limburg,Limburg,3547,270,3547,12,true,false,false,bridge_safe
2024,63048,Lontzen,Lontzen,Lontzen,Lontzen,2953,380,2953,12,true,false,false,bridge_safe
2024,63049,Malmedy,Malmedy,Malmedy,Malmedy,7940,655,7940,12,true,false,false,bridge_safe
2024,63057,Olne,Olne,Olne,Olne,2788,131,2788,12,true,false,false,bridge_safe
2024,63058,Pepinster,Pepinster,Pepinster,Pepinster,5578,512,5578,12,true,false,false,bridge_safe
2024,63061,Raeren,Raeren,Raeren,Raeren,3469,585,3469,12,true,false,false,bridge_safe
2024,63067,Saint-Vith,Saint-Vith,Sankt Vith,Sankt Vith,5264,1216,5264,12,true,false,false,bridge_safe
2024,63072,Spa,Spa,Spa,Spa,5552,528,5552,12,true,false,false,bridge_safe
2024,63073,Stavelot,Stavelot,Stavelot,Stavelot,4410,346,4410,12,true,false,false,bridge_safe
2024,63075,Stoumont,Stoumont,Stoumont,Stoumont,2055,148,2055,12,true,false,false,bridge_safe
2024,63076,Theux,Theux,Theux,Theux,7800,571,7800,12,true,false,false,bridge_safe
2024,63079,Verviers,Verviers,Verviers,Verviers,27427,3021,27427,12,true,false,false,bridge_safe
2024,63080,Waimes,Waimes,Weismes,Weismes,4714,375,4714,12,true,false,false,bridge_safe
2024,63084,Welkenraedt,Welkenraedt,Welkenraedt,Welkenraedt,6163,483,6163,12,true,false,false,bridge_safe
2024,63086,Trois-Ponts,Trois-Ponts,Trois-Ponts,Trois-Ponts,1588,126,1588,12,true,false,false,bridge_safe
2024,63087,Burg-Reuland,Burg-Reuland,Burg-Reuland,Burg-Reuland,1845,558,1845,12,true,false,false,bridge_safe
2024,63088,Plombieres,Plombières,Plombières,Plombières,5320,532,5320,12,true,false,false,bridge_safe
2024,63089,Thimister-Clermont,Thimister-Clermont,Thimister-Clermont,Thimister-Clermont,3755,204,3755,12,true,false,false,bridge_safe
2024,64008,Berloz,Berloz,Berloz,Berloz,2108,167,2108,12,true,false,false,bridge_safe
2024,64015,Braives,Braives,Braives,Braives,4496,326,4496,12,true,false,false,bridge_safe
2024,64021,Crisnee,Crisnée,Crisnée,Crisnée,2335,137,2335,12,true,false,false,bridge_safe
2024,64023,Donceel,Donceel,Donceel,Donceel,2151,122,2151,12,true,false,false,bridge_safe
2024,64025,Fexhe-le-Haut-Clocher,Fexhe-le-Haut-Clocher,Fexhe-le-Haut-Clocher,Fexhe-le-Haut-Clocher,2132,140,2132,12,true,false,false,bridge_safe
2024,64029,Geer,Geer,Geer,Geer,2340,179,2340,12,true,false,false,bridge_safe
2024,64034,Hannut,Hannut,Hannuit,Hannut,9721,780,9721,12,true,false,false,bridge_safe
2024,64047,Lincent,Lincent,Lijsem,Lincent,4157,317,4157,12,true,false,false,bridge_safe
2024,64056,Oreye,Oreye,Oerle,Oreye,2598,172,2598,12,true,false,false,bridge_safe
2024,64063,Remicourt,Remicourt,Remicourt,Remicourt,3928,228,3928,12,true,false,false,bridge_safe
2024,64065,Saint-Georges-sur-Meuse,Saint-Georges-sur-Meuse,Saint-Georges-sur-Meuse,Saint-Georges-sur-Meuse,4317,427,4317,12,true,false,false,bridge_safe
2024,64074,Waremme,Waremme,Borgworm,Waremme,9698,757,9698,12,true,false,false,bridge_safe
2024,64075,Wasseiges,Wasseiges,Wasseiges,Wasseiges,1051,98,1051,12,true,false,false,bridge_safe
2024,64076,Faimes,Faimes,Faimes,Faimes,2771,155,2771,12,true,false,false,bridge_safe
2024,70998,Hasselt (E5),Hasselt (E5),Hasselt (E5),Hasselt (E5),3673,315,3673,10,true,true,false,blocked_special_bucket
2024,71002,As,As,As,As,5488,303,5488,10,true,false,false,bridge_safe
2024,71004,Beringen,Beringen,Beringen,Beringen,30939,1638,30939,10,true,false,false,bridge_safe
2024,71011,Diepenbeek,Diepenbeek,Diepenbeek,Diepenbeek,13543,574,13543,10,true,false,false,bridge_safe
2024,71016,Genk,Genk,Genk,Genk,41278,2306,41278,10,true,false,false,bridge_safe
2024,71017,Gingelom,Gingelom,Gingelom,Gingelom,5969,303,5969,10,true,false,false,bridge_safe
2024,71020,Halen,Halen,Halen,Halen,6553,333,6553,10,true,false,false,bridge_safe
2024,71022,Hasselt,Hasselt,Hasselt,Hasselt,54180,2239,54180,10,true,false,false,bridge_safe
2024,71024,Herk-de-Stad,Herck-la-Ville,Herk-de-Stad,Herk-de-Stad,8962,488,8962,10,true,false,false,bridge_safe
2024,71034,Leopoldsburg,Bourg-Léopold,Leopoldsburg,Leopoldsburg,10470,533,10470,10,true,false,false,bridge_safe
2024,71037,Lummen,Lummen,Lummen,Lummen,10601,536,10601,10,true,false,false,bridge_safe
2024,71045,Nieuwerkerken,Nieuwerkerken,Nieuwerkerken,Nieuwerkerken,4994,288,4994,10,true,false,false,bridge_safe
2024,71053,Sint-Truiden,Saint-Trond,Sint-Truiden,Sint-Truiden,28193,1279,28193,10,true,false,false,bridge_safe
2024,71057,Tessenderlo,Tessenderlo,Tessenderlo,Tessenderlo,13002,652,13002,10,true,false,false,bridge_safe
2024,71066,Zonhoven,Zonhoven,Zonhoven,Zonhoven,15049,711,15049,10,true,false,false,bridge_safe
2024,71067,Zutendaal,Zutendaal,Zutendaal,Zutendaal,4909,190,4909,10,true,false,false,bridge_safe
2024,71069,Ham,Ham,Ham,Ham,7690,377,7690,10,true,false,false,bridge_safe
2024,71070,Heusden-Zolder,Heusden-Zolder,Heusden-Zolder,Heusden-Zolder,22263,1018,22263,10,true,false,false,bridge_safe
2024,72003,Bocholt,Bocholt,Bocholt,Bocholt,8387,430,8387,10,true,false,false,bridge_safe
2024,72004,Bree,Bree,Bree,Bree,11041,535,11041,10,true,false,false,bridge_safe
2024,72018,Kinrooi,Kinrooi,Kinrooi,Kinrooi,7105,387,7105,10,true,false,false,bridge_safe
2024,72020,Lommel,Lommel,Lommel,Lommel,20681,1037,20681,10,true,false,false,bridge_safe
2024,72021,Maaseik,Maaseik,Maaseik,Maaseik,15428,812,15428,10,true,false,false,bridge_safe
2024,72030,Peer,Peer,Peer,Peer,11298,529,11298,10,true,false,false,bridge_safe
2024,72037,Hamont-Achel,Hamont-Achel,Hamont-Achel,Hamont-Achel,6671,338,6671,10,true,false,false,bridge_safe
2024,72038,Hechtel-Eksel,Hechtel-Eksel,Hechtel-Eksel,Hechtel-Eksel,8268,385,8268,10,true,false,false,bridge_safe
2024,72039,Houthalen-Helchteren,Houthalen-Helchteren,Houthalen-Helchteren,Houthalen-Helchteren,19477,1187,19477,10,true,false,false,bridge_safe
2024,72041,Dilsen-Stokkem,Dilsen-Stokkem,Dilsen-Stokkem,Dilsen-Stokkem,13233,692,13233,10,true,false,false,bridge_safe
2024,72042,Oudsbergen,Oudsbergen,Oudsbergen,Oudsbergen,16383,882,16383,10,true,false,false,bridge_safe
2024,72043,Pelt,Pelt,Pelt,Pelt,20175,966,20175,10,true,false,false,bridge_safe
2024,73001,Alken,Alken,Alken,Alken,8439,384,8439,10,true,false,false,bridge_safe
2024,73006,Bilzen,Bilzen,Bilzen,Bilzen,22150,1077,22150,10,true,false,false,bridge_safe
2024,73009,Borgloon,Looz,Borgloon,Borgloon,7910,482,7910,10,true,false,false,bridge_safe
2024,73022,Heers,Heers,Heers,Heers,5309,294,5309,10,true,false,false,bridge_safe
2024,73028,Herstappe,Herstappe,Herstappe,Herstappe,53,2,53,10,true,false,false,bridge_safe
2024,73032,Hoeselt,Hoeselt,Hoeselt,Hoeselt,7015,334,7015,10,true,false,false,bridge_safe
2024,73040,Kortessem,Kortessem,Kortessem,Kortessem,6158,320,6158,10,true,false,false,bridge_safe
2024,73042,Lanaken,Lanaken,Lanaken,Lanaken,12861,625,12861,10,true,false,false,bridge_safe
2024,73066,Riemst,Riemst,Riemst,Riemst,9718,471,9718,10,true,false,false,bridge_safe
2024,73083,Tongeren,Tongres,Tongeren,Tongern,21212,1111,21212,10,true,false,false,bridge_safe
2024,73098,Wellen,Wellen,Wellen,Wellen,5334,327,5334,10,true,false,false,bridge_safe
2024,73107,Maasmechelen,Maasmechelen,Maasmechelen,Maasmechelen,22613,1497,22613,10,true,false,false,bridge_safe
2024,73109,Fourons,Fourons,Voeren,Fourons,1415,96,1415,10,true,false,false,bridge_safe
2024,80998,Arlon (E5),Arlon (E5),Arlon (E5),Arlon (E5),4342,372,4342,9,true,true,false,blocked_special_bucket
2024,81001,Arlon,Arlon,Aarlen,Arlon,15710,1609,15710,9,true,false,false,bridge_safe
2024,81003,Attert,Attert,Attert,Attert,3471,281,3471,9,true,false,false,bridge_safe
2024,81004,Aubange,Aubange,Aubange,Aubange,7126,1115,7126,9,true,false,false,bridge_safe
2024,81013,Martelange,Martelange,Martelange,Martelange,1088,119,1088,9,true,false,false,bridge_safe
2024,81015,Messancy,Messancy,Messancy,Messancy,4474,513,4474,9,true,false,false,bridge_safe
2024,82003,Bastogne,Bastogne,Bastenaken,Bastogne,9684,1076,9684,9,true,false,false,bridge_safe
2024,82005,Bertogne,Bertogne,Bertogne,Bertogne,2269,242,2269,9,true,false,false,bridge_safe
2024,82009,Fauvillers,Fauvillers,Fauvillers,Fauvillers,1526,102,1526,9,true,false,false,bridge_safe
2024,82014,Houffalize,Houffalize,Houffalize,Houffalize,3202,338,3202,9,true,false,false,bridge_safe
2024,82032,Vielsalm,Vielsalm,Vielsalm,Vielsalm,4510,519,4510,9,true,false,false,bridge_safe
2024,82036,Vaux-sur-Sure,Vaux-sur-Sûre,Vaux-sur-Sûre,Vaux-sur-Sûre,3810,351,3810,9,true,false,false,bridge_safe
2024,82037,Gouvy,Gouvy,Gouvy,Gouvy,3135,336,3135,9,true,false,false,bridge_safe
2024,82038,Sainte-Ode,Sainte-Ode,Sainte-Ode,Sainte-Ode,1608,146,1608,9,true,false,false,bridge_safe
2024,83012,Durbuy,Durbuy,Durbuy,Durbuy,7215,513,7215,9,true,false,false,bridge_safe
2024,83013,Erezee,Erezée,Erezée,Erezée,2257,190,2257,9,true,false,false,bridge_safe
2024,83028,Hotton,Hotton,Hotton,Hotton,3433,435,3433,9,true,false,false,bridge_safe
2024,83031,La Roche-en-Ardenne,La Roche-en-Ardenne,La Roche-en-Ardenne,La Roche-en-Ardenne,2718,206,2718,9,true,false,false,bridge_safe
2024,83034,Marche-en-Famenne,Marche-en-Famenne,Marche-en-Famenne,Marche-en-Famenne,11076,1123,11076,9,true,false,false,bridge_safe
2024,83040,Nassogne,Nassogne,Nassogne,Nassogne,3554,296,3554,9,true,false,false,bridge_safe
2024,83044,Rendeux,Rendeux,Rendeux,Rendeux,1716,131,1716,9,true,false,false,bridge_safe
2024,83049,Tenneville,Tenneville,Tenneville,Tenneville,1929,131,1929,9,true,false,false,bridge_safe
2024,83055,Manhay,Manhay,Manhay,Manhay,2310,206,2310,9,true,false,false,bridge_safe
2024,84009,Bertrix,Bertrix,Bertrix,Bertrix,5426,569,5426,9,true,false,false,bridge_safe
2024,84010,Bouillon,Bouillon,Bouillon,Bouillon,3025,404,3025,9,true,false,false,bridge_safe
2024,84016,Daverdisse,Daverdisse,Daverdisse,Daverdisse,834,145,834,9,true,false,false,bridge_safe
2024,84029,Herbeumont,Herbeumont,Herbeumont,Herbeumont,1053,117,1053,9,true,false,false,bridge_safe
2024,84033,Leglise,Léglise,Léglise,Léglise,3417,310,3417,9,true,false,false,bridge_safe
2024,84035,Libin,Libin,Libin,Libin,3306,298,3306,9,true,false,false,bridge_safe
2024,84043,Neufchateau,Neufchâteau,Neufchâteau,Neufchâteau,4912,545,4912,9,true,false,false,bridge_safe
2024,84050,Paliseul,Paliseul,Paliseul,Paliseul,3344,453,3344,9,true,false,false,bridge_safe
2024,84059,Saint-Hubert,Saint-Hubert,Saint-Hubert,Saint-Hubert,3444,393,3444,9,true,false,false,bridge_safe
2024,84068,Tellin,Tellin,Tellin,Tellin,1626,153,1626,9,true,false,false,bridge_safe
2024,84075,Wellin,Wellin,Wellin,Wellin,2065,177,2065,9,true,false,false,bridge_safe
2024,84077,Libramont-Chevigny,Libramont-Chevigny,Libramont-Chevigny,Libramont-Chevigny,7204,641,7204,9,true,false,false,bridge_safe
2024,85007,Chiny,Chiny,Chiny,Chiny,3264,348,3264,9,true,false,false,bridge_safe
2024,85009,Etalle,Etalle,Etalle,Etalle,3296,372,3296,9,true,false,false,bridge_safe
2024,85011,Florenville,Florenville,Florenville,Florenville,3431,495,3431,9,true,false,false,bridge_safe
2024,85024,Meix-Devant-Virton,Meix-Devant-Virton,Meix-Devant-Virton,Meix-Devant-Virton,1834,162,1834,9,true,false,false,bridge_safe
2024,85026,Musson,Musson,Musson,Musson,2613,332,2613,9,true,false,false,bridge_safe
2024,85034,Saint-Leger,Saint-Léger,Saint-Léger,Saint-Léger,2216,236,2216,9,true,false,false,bridge_safe
2024,85039,Tintigny,Tintigny,Tintigny,Tintigny,3357,317,3357,9,true,false,false,bridge_safe
2024,85045,Virton,Virton,Virton,Virton,6613,818,6613,9,true,false,false,bridge_safe
2024,85046,Habay,Habay,Habay,Habay,5074,488,5074,9,true,false,false,bridge_safe
2024,85047,Rouvroy,Rouvroy,Rouvroy,Rouvroy,1349,113,1349,9,true,false,false,bridge_safe
2024,90998,Namur (E5),Namur (E5),Namen (E5),Namur (E5),3425,501,3425,12,true,true,false,blocked_special_bucket
2024,91005,Anhee,Anhée,Anhée,Anhée,4437,424,4437,12,true,false,false,bridge_safe
2024,91013,Beauraing,Beauraing,Beauraing,Beauraing,6030,509,6030,12,true,false,false,bridge_safe
2024,91015,Bievre,Bièvre,Bièvre,Bièvre,2245,202,2245,12,true,false,false,bridge_safe
2024,91030,Ciney,Ciney,Ciney,Ciney,10520,962,10520,12,true,false,false,bridge_safe
2024,91034,Dinant,Dinant,Dinant,Dinant,7836,857,7836,12,true,false,false,bridge_safe
2024,91054,Gedinne,Gedinne,Gedinne,Gedinne,2968,250,2968,12,true,false,false,bridge_safe
2024,91059,Hamois,Hamois,Hamois,Hamois,4750,320,4750,12,true,false,false,bridge_safe
2024,91064,Havelange,Havelange,Havelange,Havelange,3381,228,3381,12,true,false,false,bridge_safe
2024,91072,Houyet,Houyet,Houyet,Houyet,3242,246,3242,12,true,false,false,bridge_safe
2024,91103,Onhaye,Onhaye,Onhaye,Onhaye,2090,181,2090,12,true,false,false,bridge_safe
2024,91114,Rochefort,Rochefort,Rochefort,Rochefort,7708,758,7708,12,true,false,false,bridge_safe
2024,91120,Somme-Leuze,Somme-Leuze,Somme-Leuze,Somme-Leuze,3844,343,3844,12,true,false,false,bridge_safe
2024,91141,Yvoir,Yvoir,Yvoir,Yvoir,5827,399,5827,12,true,false,false,bridge_safe
2024,91142,Hastiere,Hastière,Hastière,Hastière,3620,455,3620,12,true,false,false,bridge_safe
2024,91143,Vresse-sur-Semois,Vresse-sur-Semois,Vresse-sur-Semois,Vresse-sur-Semois,1552,142,1552,12,true,false,false,bridge_safe
2024,92003,Andenne,Andenne,Andenne,Andenne,16497,1744,16497,12,true,false,false,bridge_safe
2024,92006,Assesse,Assesse,Assesse,Assesse,4847,218,4847,12,true,false,false,bridge_safe
2024,92035,Eghezee,Eghezée,Eghezée,Eghezée,10826,759,10826,12,true,false,false,bridge_safe
2024,92045,Floreffe,Floreffe,Floreffe,Floreffe,5191,337,5191,12,true,false,false,bridge_safe
2024,92048,Fosses-la-Ville,Fosses-la-Ville,Fosses-la-Ville,Fosses-la-Ville,6349,579,6349,12,true,false,false,bridge_safe
2024,92054,Gesves,Gesves,Gesves,Gesves,4896,278,4896,12,true,false,false,bridge_safe
2024,92087,Mettet,Mettet,Mettet,Mettet,8567,757,8567,12,true,false,false,bridge_safe
2024,92094,Namur,Namur,Namen,Namur,66217,4732,66217,12,true,false,false,bridge_safe
2024,92097,Ohey,Ohey,Ohey,Ohey,3452,220,3452,12,true,false,false,bridge_safe
2024,92101,Profondeville,Profondeville,Profondeville,Profondeville,8023,483,8023,12,true,false,false,bridge_safe
2024,92114,Sombreffe,Sombreffe,Sombreffe,Sombreffe,5203,392,5203,12,true,false,false,bridge_safe
2024,92137,Sambreville,Sambreville,Sambreville,Sambreville,16215,1816,16215,12,true,false,false,bridge_safe
2024,92138,Fernelmont,Fernelmont,Fernelmont,Fernelmont,5430,310,5430,12,true,false,false,bridge_safe
2024,92140,Jemeppe-sur-Sambre,Jemeppe-sur-Sambre,Jemeppe-sur-Sambre,Jemeppe-sur-Sambre,11794,1137,11794,12,true,false,false,bridge_safe
2024,92141,la Bruyere,La Bruyère,La Bruyère,La Bruyère,6279,304,6279,12,true,false,false,bridge_safe
2024,92142,Gembloux,Gembloux,Gembloux,Gembloux,16845,901,16845,12,true,false,false,bridge_safe
2024,93010,Cerfontaine,Cerfontaine,Cerfontaine,Cerfontaine,3279,269,3279,12,true,false,false,bridge_safe
2024,93014,Couvin,Couvin,Couvin,Couvin,8827,1078,8827,12,true,false,false,bridge_safe
2024,93018,Doische,Doische,Doische,Doische,1850,194,1850,12,true,false,false,bridge_safe
2024,93022,Florennes,Florennes,Florennes,Florennes,6947,775,6947,12,true,false,false,bridge_safe
2024,93056,Philippeville,Philippeville,Philippeville,Philippeville,5850,665,5850,12,true,false,false,bridge_safe
2024,93088,Walcourt,Walcourt,Walcourt,Walcourt,11739,1024,11739,12,true,false,false,bridge_safe
2024,93090,Viroinval,Viroinval,Viroinval,Viroinval,2891,395,2891,12,true,false,false,bridge_safe
