factor_id,coverage_scope,public_geography_id,bridge_municipality,factor_municipality,factor_value,factor_match,coverage_status
age65,bridge_safe_2025_geography,33029,Wervik,Wervik,22.434231,true,matched_factor_source
age65,bridge_safe_2025_geography,33037,Zonnebeke,Zonnebeke,21.127972,true,matched_factor_source
age65,bridge_safe_2025_geography,33039,Heuvelland,Heuvelland,23.468754,true,matched_factor_source
age65,bridge_safe_2025_geography,33040,Langemark-Poelkapelle,Langemark-Poelkapelle,20.925163,true,matched_factor_source
age65,bridge_safe_2025_geography,33041,Vleteren,Vleteren,21.502374,true,matched_factor_source
age65,bridge_safe_2025_geography,34002,Anzegem,Anzegem,21.851707,true,matched_factor_source
age65,bridge_safe_2025_geography,34003,Avelgem,Avelgem,22.904278,true,matched_factor_source
age65,bridge_safe_2025_geography,34009,Deerlijk,Deerlijk,20.892591,true,matched_factor_source
age65,bridge_safe_2025_geography,34013,Harelbeke,Harelbeke,22.198987,true,matched_factor_source
age65,bridge_safe_2025_geography,34022,Kortrijk,Courtrai,21.795076,true,matched_factor_source
age65,bridge_safe_2025_geography,34023,Kuurne,Kuurne,22.274252,true,matched_factor_source
age65,bridge_safe_2025_geography,34025,Lendelede,Lendelede,25.277162,true,matched_factor_source
age65,bridge_safe_2025_geography,34027,Menen,Menin,21.688799,true,matched_factor_source
age65,bridge_safe_2025_geography,34040,Waregem,Waregem,23.531433,true,matched_factor_source
age65,bridge_safe_2025_geography,34041,Wevelgem,Wevelgem,23.241609,true,matched_factor_source
age65,bridge_safe_2025_geography,34042,Zwevegem,Zwevegem,22.081813,true,matched_factor_source
age65,bridge_safe_2025_geography,34043,Spiere-Helkijn,Espierres-Helchin,18.820088,true,matched_factor_source
age65,bridge_safe_2025_geography,35002,Bredene,Bredene,28.73124,true,matched_factor_source
age65,bridge_safe_2025_geography,35005,Gistel,Gistel,23.136056,true,matched_factor_source
age65,bridge_safe_2025_geography,35006,Ichtegem,Ichtegem,22.021661,true,matched_factor_source
age65,bridge_safe_2025_geography,35011,Middelkerke,Middelkerke,37.525537,true,matched_factor_source
age65,bridge_safe_2025_geography,35013,Oostende,Ostende,29.964384,true,matched_factor_source
age65,bridge_safe_2025_geography,35014,Oudenburg,Oudenburg,23.045267,true,matched_factor_source
age65,bridge_safe_2025_geography,35029,De Haan,De Haan,38.732061,true,matched_factor_source
age65,bridge_safe_2025_geography,36006,Hooglede,Hooglede,22.736144,true,matched_factor_source
age65,bridge_safe_2025_geography,36007,Ingelmunster,Ingelmunster,22.112664,true,matched_factor_source
age65,bridge_safe_2025_geography,36008,Izegem,Izegem,22.2626,true,matched_factor_source
age65,bridge_safe_2025_geography,36010,Ledegem,Ledegem,22.915178,true,matched_factor_source
age65,bridge_safe_2025_geography,36011,Lichtervelde,Lichtervelde,21.62963,true,matched_factor_source
age65,bridge_safe_2025_geography,36012,Moorslede,Moorslede,22.964184,true,matched_factor_source
age65,bridge_safe_2025_geography,36015,Roeselare,Roulers,21.039337,true,matched_factor_source
age65,bridge_safe_2025_geography,36019,Staden,Staden,20.92865,true,matched_factor_source
age65,bridge_safe_2025_geography,37002,Dentergem,Dentergem,21.158205,true,matched_factor_source
age65,bridge_safe_2025_geography,37010,Oostrozebeke,Oostrozebeke,21.086302,true,matched_factor_source
age65,bridge_safe_2025_geography,37011,Pittem,Pittem,23.2329,true,matched_factor_source
age65,bridge_safe_2025_geography,37017,Wielsbeke,Wielsbeke,18.381638,true,matched_factor_source
age65,bridge_safe_2025_geography,37020,Ardooie,Ardooie,24.230044,true,matched_factor_source
age65,bridge_safe_2025_geography,37021,Wingene,Wingene,21.415938,true,matched_factor_source
age65,bridge_safe_2025_geography,37022,Tielt,Tielt,23.798205,true,matched_factor_source
age65,bridge_safe_2025_geography,38002,Alveringem,Alveringem,19.367828,true,matched_factor_source
age65,bridge_safe_2025_geography,38008,De Panne,La Panne,36.743928,true,matched_factor_source
age65,bridge_safe_2025_geography,38014,Koksijde,Koksijde,46.545178,true,matched_factor_source
age65,bridge_safe_2025_geography,38016,Nieuwpoort,Nieuport,40.993789,true,matched_factor_source
age65,bridge_safe_2025_geography,38025,Veurne,Furnes,27.351165,true,matched_factor_source
age65,bridge_safe_2025_geography,41002,Aalst,Alost,20.747846,true,matched_factor_source
age65,bridge_safe_2025_geography,41011,Denderleeuw,Denderleeuw,18.395477,true,matched_factor_source
age65,bridge_safe_2025_geography,41018,Geraardsbergen,Grammont,21.885789,true,matched_factor_source
age65,bridge_safe_2025_geography,41024,Haaltert,Haaltert,22.265724,true,matched_factor_source
age65,bridge_safe_2025_geography,41027,Herzele,Herzele,21.263802,true,matched_factor_source
age65,bridge_safe_2025_geography,41034,Lede,Lede,23.013109,true,matched_factor_source
age65,bridge_safe_2025_geography,41048,Ninove,Ninove,22.483427,true,matched_factor_source
age65,bridge_safe_2025_geography,41063,Sint-Lievens-Houtem,Sint-Lievens-Houtem,21.395349,true,matched_factor_source
age65,bridge_safe_2025_geography,41081,Zottegem,Zottegem,23.748368,true,matched_factor_source
age65,bridge_safe_2025_geography,41082,Erpe-Mere,Erpe-Mere,23.36052,true,matched_factor_source
age65,bridge_safe_2025_geography,42003,Berlare,Berlare,23.229974,true,matched_factor_source
age65,bridge_safe_2025_geography,42004,Buggenhout,Buggenhout,22.870486,true,matched_factor_source
age65,bridge_safe_2025_geography,42006,Dendermonde,Termonde,22.672911,true,matched_factor_source
age65,bridge_safe_2025_geography,42008,Hamme,Hamme,21.05733,true,matched_factor_source
age65,bridge_safe_2025_geography,42010,Laarne,Laarne,24.654691,true,matched_factor_source
age65,bridge_safe_2025_geography,42011,Lebbeke,Lebbeke,20.893032,true,matched_factor_source
age65,bridge_safe_2025_geography,42023,Waasmunster,Waasmunster,21.895595,true,matched_factor_source
age65,bridge_safe_2025_geography,42025,Wetteren,Wetteren,21.654169,true,matched_factor_source
age65,bridge_safe_2025_geography,42026,Wichelen,Wichelen,22.101717,true,matched_factor_source
age65,bridge_safe_2025_geography,42028,Zele,Zele,20.771761,true,matched_factor_source
age65,bridge_safe_2025_geography,43002,Assenede,Assenede,23.690688,true,matched_factor_source
age65,bridge_safe_2025_geography,43005,Eeklo,Eeklo,23.359958,true,matched_factor_source
age65,bridge_safe_2025_geography,43007,Kaprijke,Kaprijke,23.502235,true,matched_factor_source
age65,bridge_safe_2025_geography,43010,Maldegem,Maldegem,23.388294,true,matched_factor_source
age65,bridge_safe_2025_geography,43014,Sint-Laureins,Sint-Laureins,24.304267,true,matched_factor_source
age65,bridge_safe_2025_geography,43018,Zelzate,Zelzate,20.451073,true,matched_factor_source
age65,bridge_safe_2025_geography,44013,Destelbergen,Destelbergen,24.465484,true,matched_factor_source
age65,bridge_safe_2025_geography,44019,Evergem,Evergem,22.42648,true,matched_factor_source
age65,bridge_safe_2025_geography,44020,Gavere,Gavere,22.892015,true,matched_factor_source
age65,bridge_safe_2025_geography,44021,Gent,Gand,16.714591,true,matched_factor_source
age65,bridge_safe_2025_geography,44052,Oosterzele,Oosterzele,21.583039,true,matched_factor_source
age65,bridge_safe_2025_geography,44064,Sint-Martens-Latem,Sint-Martens-Latem,29.385804,true,matched_factor_source
age65,bridge_safe_2025_geography,44081,Zulte,Zulte,20.098401,true,matched_factor_source
age65,bridge_safe_2025_geography,44083,Deinze,Deinze,22.692971,true,matched_factor_source
age65,bridge_safe_2025_geography,44084,Aalter,Aalter,23.816221,true,matched_factor_source
age65,bridge_safe_2025_geography,44085,Lievegem,Lievegem,24.896371,true,matched_factor_source
age65,bridge_safe_2025_geography,44086,Nazareth-De Pinte,Nazareth-De Pinte,24.228833,true,matched_factor_source
age65,bridge_safe_2025_geography,44087,Lochristi,Lochristi,23.520108,true,matched_factor_source
age65,bridge_safe_2025_geography,44088,Merelbeke-Melle,Merelbeke-Melle,21.706702,true,matched_factor_source
age65,bridge_safe_2025_geography,45035,Oudenaarde,Audenarde,22.899864,true,matched_factor_source
age65,bridge_safe_2025_geography,45041,Ronse,Renaix,19.977642,true,matched_factor_source
age65,bridge_safe_2025_geography,45059,Brakel,Brakel,23.996308,true,matched_factor_source
age65,bridge_safe_2025_geography,45060,Kluisbergen,Kluisbergen,20.982851,true,matched_factor_source
age65,bridge_safe_2025_geography,45061,Wortegem-Petegem,Wortegem-Petegem,21.874045,true,matched_factor_source
age65,bridge_safe_2025_geography,45062,Horebeke,Horebeke,27.475248,true,matched_factor_source
age65,bridge_safe_2025_geography,45063,Lierde,Lierde,23.677326,true,matched_factor_source
age65,bridge_safe_2025_geography,45064,Maarkedal,Maarkedal,25.202735,true,matched_factor_source
age65,bridge_safe_2025_geography,45065,Zwalm,Zwalin,22.331025,true,matched_factor_source
age65,bridge_safe_2025_geography,45068,Kruisem,Kruisem,21.515435,true,matched_factor_source
age65,bridge_safe_2025_geography,46020,Sint-Gillis-Waas,Sint-Gillis-Waas,21.867601,true,matched_factor_source
age65,bridge_safe_2025_geography,46021,Sint-Niklaas,Sint-Niklaas,20.019185,true,matched_factor_source
age65,bridge_safe_2025_geography,46024,Stekene,Stekene,22.941619,true,matched_factor_source
age65,bridge_safe_2025_geography,46025,Temse,Tamise,20.57899,true,matched_factor_source
age65,bridge_safe_2025_geography,46029,Lokeren,Lokeren,20.35287,true,matched_factor_source
age65,bridge_safe_2025_geography,46030,Beveren-Kruibeke-Zwijndrecht,Beveren-Kruibeke-Zwijndrecht,22.619533,true,matched_factor_source
age65,bridge_safe_2025_geography,51004,Ath,Ath,22.42765,true,matched_factor_source
age65,bridge_safe_2025_geography,51008,Beloeil,Beloeil,19.113651,true,matched_factor_source
age65,bridge_safe_2025_geography,51009,Bernissart,Bernissart,20.145221,true,matched_factor_source
age65,bridge_safe_2025_geography,51012,Brugelette,Brugelette,16.739522,true,matched_factor_source
age65,bridge_safe_2025_geography,51014,Chievres,Chièvres,18.575634,true,matched_factor_source
age65,bridge_safe_2025_geography,51017,Ellezelles,Ellezelles,23.402447,true,matched_factor_source
age65,bridge_safe_2025_geography,51019,Flobecq,Flobecq,23.22618,true,matched_factor_source
age65,bridge_safe_2025_geography,51065,Frasnes-lez-Anvaing,Frasnes-lez-Anvaing,21.284088,true,matched_factor_source
age65,bridge_safe_2025_geography,51067,Enghien,Enghien,20.024486,true,matched_factor_source
age65,bridge_safe_2025_geography,51068,Silly,Silly,22.749377,true,matched_factor_source
age65,bridge_safe_2025_geography,51069,Lessines,Lessines,20.115338,true,matched_factor_source
age65,bridge_safe_2025_geography,52010,Chapelle-lez-Herlaimont,Chapelle-lez-Herlaimont,20.747688,true,matched_factor_source
age65,bridge_safe_2025_geography,52011,Charleroi,Charleroi,18.235863,true,matched_factor_source
age65,bridge_safe_2025_geography,52012,Chatelet,Châtelet,20.222377,true,matched_factor_source
age65,bridge_safe_2025_geography,52015,Courcelles,Courcelles,19.467685,true,matched_factor_source
age65,bridge_safe_2025_geography,52018,Farciennes,Farciennes,17.401554,true,matched_factor_source
age65,bridge_safe_2025_geography,52021,Fleurus,Fleurus,21.00968,true,matched_factor_source
age65,bridge_safe_2025_geography,52022,Fontaine-l'Eveque,Fontaine-l’Evêque,20.275732,true,matched_factor_source
age65,bridge_safe_2025_geography,52025,Gerpinnes,Gerpinnes,27.711125,true,matched_factor_source
age65,bridge_safe_2025_geography,52048,Montigny-le-Tilleul,Montigny-le-Tilleul,26.310584,true,matched_factor_source
age65,bridge_safe_2025_geography,52055,Pont-a-Celles,Pont-à-Celles,20.161153,true,matched_factor_source
age65,bridge_safe_2025_geography,52074,Aiseau-Presles,Aiseau-Presles,20.384896,true,matched_factor_source
age65,bridge_safe_2025_geography,52075,Les Bons Villers,Les Bons Villers,22.363431,true,matched_factor_source
age65,bridge_safe_2025_geography,53014,Boussu,Boussu,20.423084,true,matched_factor_source
age65,bridge_safe_2025_geography,53020,Dour,Dour,20.546626,true,matched_factor_source
age65,bridge_safe_2025_geography,53028,Frameries,Frameries,21.050671,true,matched_factor_source
age65,bridge_safe_2025_geography,53039,Hensies,Hensies,21.572935,true,matched_factor_source
age65,bridge_safe_2025_geography,53044,Jurbise,Jurbise,20.317082,true,matched_factor_source
age65,bridge_safe_2025_geography,53046,Lens,Lens,18.59809,true,matched_factor_source
age65,bridge_safe_2025_geography,53053,Mons,Mons,19.460842,true,matched_factor_source
age65,bridge_safe_2025_geography,53065,Quaregnon,Quaregnon,20.575245,true,matched_factor_source
age65,bridge_safe_2025_geography,53068,Quievrain,Quiévrain,20.518833,true,matched_factor_source
age65,bridge_safe_2025_geography,53070,Saint-Ghislain,Saint-Ghislain,22.983854,true,matched_factor_source
age65,bridge_safe_2025_geography,53082,Colfontaine,Colfontaine,18.120514,true,matched_factor_source
age65,bridge_safe_2025_geography,53083,Honnelles,Honnelles,21.393523,true,matched_factor_source
age65,bridge_safe_2025_geography,53084,Quevy,Quévy,20.588948,true,matched_factor_source
age65,bridge_safe_2025_geography,55004,Braine-le-Comte,Braine-le-Comte,19.481503,true,matched_factor_source
age65,bridge_safe_2025_geography,55035,Le Roeulx,Le Roeulx,21.879302,true,matched_factor_source
age65,bridge_safe_2025_geography,55040,Soignies,Soignies,20.097289,true,matched_factor_source
age65,bridge_safe_2025_geography,55050,Ecaussinnes,Ecaussinnes,18.891948,true,matched_factor_source
age65,bridge_safe_2025_geography,55085,Seneffe,Seneffe,20.893845,true,matched_factor_source
age65,bridge_safe_2025_geography,55086,Manage,Manage,18.895625,true,matched_factor_source
age65,bridge_safe_2025_geography,56001,Anderlues,Anderlues,19.470512,true,matched_factor_source
age65,bridge_safe_2025_geography,56005,Beaumont,Beaumont,21.973536,true,matched_factor_source
age65,bridge_safe_2025_geography,56016,Chimay,Chimay,24.6929,true,matched_factor_source
age65,bridge_safe_2025_geography,56022,Erquelinnes,Erquelinnes,20.199175,true,matched_factor_source
age65,bridge_safe_2025_geography,56029,Froidchapelle,Froidchapelle,22.905726,true,matched_factor_source
age65,bridge_safe_2025_geography,56044,Lobbes,Lobbes,22.420168,true,matched_factor_source
age65,bridge_safe_2025_geography,56049,Merbes-le-Chateau,Merbes-le-Château,19.222514,true,matched_factor_source
age65,bridge_safe_2025_geography,56051,Momignies,Momignies,21.288838,true,matched_factor_source
age65,bridge_safe_2025_geography,56078,Thuin,Thuin,25.435774,true,matched_factor_source
age65,bridge_safe_2025_geography,56086,Ham-sur-Heure-Nalinnes,Ham-sur-Heure-Nalinnes,25.599018,true,matched_factor_source
age65,bridge_safe_2025_geography,56088,Sivry-Rance,Sivry-Rance,22.659486,true,matched_factor_source
age65,bridge_safe_2025_geography,57003,Antoing,Antoing,20.257827,true,matched_factor_source
age65,bridge_safe_2025_geography,57018,Celles (lez-Tournai),Celles,21.423587,true,matched_factor_source
age65,bridge_safe_2025_geography,57027,Estaimpuis,Estaimpuis,18.570774,true,matched_factor_source
age65,bridge_safe_2025_geography,57062,Pecq,Pecq,20.026814,true,matched_factor_source
age65,bridge_safe_2025_geography,57064,Peruwelz,Péruwelz,20.443804,true,matched_factor_source
age65,bridge_safe_2025_geography,57072,Rumes,Rumes,21.734255,true,matched_factor_source
age65,bridge_safe_2025_geography,57081,Tournai,Tournai,22.830336,true,matched_factor_source
age65,bridge_safe_2025_geography,57093,Brunehaut,Brunehaut,19.33531,true,matched_factor_source
age65,bridge_safe_2025_geography,57094,Leuze-en-Hainaut,Leuze-en-Hainaut,21.010058,true,matched_factor_source
age65,bridge_safe_2025_geography,57095,Mont-de-l'Enclus,Mont-de-l’Enclus,19.015369,true,matched_factor_source
age65,bridge_safe_2025_geography,57096,Mouscron,Mouscron,19.807979,true,matched_factor_source
age65,bridge_safe_2025_geography,57097,Comines-Warneton,Comines-Warneton,21.923876,true,matched_factor_source
age65,bridge_safe_2025_geography,58001,La Louvière,La Louvière,20.182016,true,matched_factor_source
age65,bridge_safe_2025_geography,58002,Binche,Binche,21.896516,true,matched_factor_source
age65,bridge_safe_2025_geography,58003,Estinnes,Estinnes,20.207516,true,matched_factor_source
age65,bridge_safe_2025_geography,58004,Morlanwelz,Morlanwelz,22.02894,true,matched_factor_source
age65,bridge_safe_2025_geography,61003,Amay,Amay,19.761182,true,matched_factor_source
age65,bridge_safe_2025_geography,61010,Burdinne,Burdinne,16.121212,true,matched_factor_source
age65,bridge_safe_2025_geography,61012,Clavier,Clavier,18.380744,true,matched_factor_source
age65,bridge_safe_2025_geography,61019,Ferrieres,Ferrières,21.518987,true,matched_factor_source
age65,bridge_safe_2025_geography,61024,Hamoir,Hamoir,22.445738,true,matched_factor_source
age65,bridge_safe_2025_geography,61028,Heron,Héron,14.701188,true,matched_factor_source
age65,bridge_safe_2025_geography,61031,Huy,Huy,22.160361,true,matched_factor_source
age65,bridge_safe_2025_geography,61039,Marchin,Marchin,18.101933,true,matched_factor_source
age65,bridge_safe_2025_geography,61041,Modave,Modave,19.875479,true,matched_factor_source
age65,bridge_safe_2025_geography,61043,Nandrin,Nandrin,24.934612,true,matched_factor_source
age65,bridge_safe_2025_geography,61048,Ouffet,Ouffet,20.218003,true,matched_factor_source
age65,bridge_safe_2025_geography,61063,Verlaine,Verlaine,19.274635,true,matched_factor_source
age65,bridge_safe_2025_geography,61068,Villers-le-Bouillet,Villers-Le-Bouillet,17.005625,true,matched_factor_source
age65,bridge_safe_2025_geography,61072,Wanze,Wanze,21.340639,true,matched_factor_source
age65,bridge_safe_2025_geography,61079,Anthisnes,Anthisnes,21.667067,true,matched_factor_source
age65,bridge_safe_2025_geography,61080,Engis,Engis,16.476913,true,matched_factor_source
age65,bridge_safe_2025_geography,61081,Tinlot,Tinlot,21.293992,true,matched_factor_source
age65,bridge_safe_2025_geography,62003,Ans,Ans,22.020637,true,matched_factor_source
age65,bridge_safe_2025_geography,62006,Awans,Awans,24.655927,true,matched_factor_source
age65,bridge_safe_2025_geography,62009,Aywaille,Aywaille,21.401646,true,matched_factor_source
age65,bridge_safe_2025_geography,62011,Bassenge,Bassenge,21.017772,true,matched_factor_source
